Type,Section,ID,Title,Field to Fill,Current Placeholder,Notes
Video,Dashboard,v-dash-1,Welcome to DoorLoop,wistiaId,WISTIA_ID_welcome,Wistia video hash/ID
Video,Dashboard,v-dash-1,Welcome to DoorLoop,duration,3:45,Verify or update actual duration
Video,Dashboard,v-dash-2,Navigating the Dashboard,wistiaId,WISTIA_ID_dashboard,Wistia video hash/ID
Video,Dashboard,v-dash-2,Navigating the Dashboard,duration,4:08,Verify or update actual duration
Video,Dashboard,v-dash-2,Navigating the Dashboard,tourId,TOUR_ID_dashboard,Intercom product tour ID
Video,Dashboard,v-dash-3,Account Setup & Settings,wistiaId,WISTIA_ID_settings,Wistia video hash/ID
Video,Dashboard,v-dash-3,Account Setup & Settings,duration,5:12,Verify or update actual duration
Video,Dashboard,v-dash-3,Account Setup & Settings,tourId,TOUR_ID_settings,Intercom product tour ID
Tour,Dashboard,t-dash-1,Dashboard Quick Tour,intercomTourId,TOUR_ID_dashboard,Intercom product tour ID
Tour,Dashboard,t-dash-2,Add & Arrange Widgets,intercomTourId,TOUR_ID_widgets,Intercom product tour ID
Video,Properties & Units,v-prop-1,Adding Your First Property,wistiaId,WISTIA_ID_add_property,Wistia video hash/ID
Video,Properties & Units,v-prop-1,Adding Your First Property,duration,6:20,Verify or update actual duration
Video,Properties & Units,v-prop-1,Adding Your First Property,tourId,TOUR_ID_add_property,Intercom product tour ID
Video,Properties & Units,v-prop-2,Managing Units & Amenities,wistiaId,WISTIA_ID_units,Wistia video hash/ID
Video,Properties & Units,v-prop-2,Managing Units & Amenities,duration,5:55,Verify or update actual duration
Video,Properties & Units,v-prop-2,Managing Units & Amenities,tourId,TOUR_ID_units,Intercom product tour ID
Video,Properties & Units,v-prop-3,Property Photos & Documents,wistiaId,WISTIA_ID_photos,Wistia video hash/ID
Video,Properties & Units,v-prop-3,Property Photos & Documents,duration,3:30,Verify or update actual duration
Video,Properties & Units,v-prop-3,Property Photos & Documents,tourId,TOUR_ID_photos,Intercom product tour ID
Video,Properties & Units,v-prop-4,Custom Fields & Tags,wistiaId,WISTIA_ID_tags,Wistia video hash/ID
Video,Properties & Units,v-prop-4,Custom Fields & Tags,duration,4:15,Verify or update actual duration
Video,Properties & Units,v-prop-4,Custom Fields & Tags,tourId,TOUR_ID_tags,Intercom product tour ID
Tour,Properties & Units,t-prop-1,Property Setup Wizard,intercomTourId,TOUR_ID_add_property,Intercom product tour ID
Tour,Properties & Units,t-prop-2,Unit Management Tour,intercomTourId,TOUR_ID_units,Intercom product tour ID
Video,Tenants,v-ten-1,Adding Tenants,wistiaId,WISTIA_ID_add_tenant,Wistia video hash/ID
Video,Tenants,v-ten-1,Adding Tenants,duration,4:40,Verify or update actual duration
Video,Tenants,v-ten-1,Adding Tenants,tourId,TOUR_ID_add_tenant,Intercom product tour ID
Video,Tenants,v-ten-2,Tenant Portal Overview,wistiaId,WISTIA_ID_portal,Wistia video hash/ID
Video,Tenants,v-ten-2,Tenant Portal Overview,duration,4:50,Verify or update actual duration
Video,Tenants,v-ten-2,Tenant Portal Overview,tourId,TOUR_ID_portal,Intercom product tour ID
Video,Tenants,v-ten-3,Tenant Screening & Applications,wistiaId,WISTIA_ID_screening,Wistia video hash/ID
Video,Tenants,v-ten-3,Tenant Screening & Applications,duration,6:10,Verify or update actual duration
Video,Tenants,v-ten-3,Tenant Screening & Applications,tourId,TOUR_ID_screening,Intercom product tour ID
Video,Tenants,v-ten-4,Importing Tenants in Bulk,wistiaId,WISTIA_ID_bulk_tenants,Wistia video hash/ID
Video,Tenants,v-ten-4,Importing Tenants in Bulk,duration,3:45,Verify or update actual duration
Tour,Tenants,t-ten-1,Add Your First Tenant,intercomTourId,TOUR_ID_add_tenant,Intercom product tour ID
Tour,Tenants,t-ten-2,Tenant Profile Deep Dive,intercomTourId,TOUR_ID_portal,Intercom product tour ID
Video,Leases,v-lease-1,Creating Leases,wistiaId,WISTIA_ID_create_lease,Wistia video hash/ID
Video,Leases,v-lease-1,Creating Leases,duration,7:15,Verify or update actual duration
Video,Leases,v-lease-1,Creating Leases,tourId,TOUR_ID_create_lease,Intercom product tour ID
Video,Leases,v-lease-2,Lease Renewals & Terminations,wistiaId,WISTIA_ID_renewals,Wistia video hash/ID
Video,Leases,v-lease-2,Lease Renewals & Terminations,duration,5:30,Verify or update actual duration
Video,Leases,v-lease-2,Lease Renewals & Terminations,tourId,TOUR_ID_renewals,Intercom product tour ID
Video,Leases,v-lease-3,Recurring Charges Setup,wistiaId,WISTIA_ID_charges,Wistia video hash/ID
Video,Leases,v-lease-3,Recurring Charges Setup,duration,4:20,Verify or update actual duration
Video,Leases,v-lease-3,Recurring Charges Setup,tourId,TOUR_ID_charges,Intercom product tour ID
Tour,Leases,t-lease-1,Create Your First Lease,intercomTourId,TOUR_ID_create_lease,Intercom product tour ID
Tour,Leases,t-lease-2,Lease Ledger Walkthrough,intercomTourId,TOUR_ID_ledger,Intercom product tour ID
Video,Accounting,v-acc-1,Chart of Accounts Setup,wistiaId,WISTIA_ID_coa,Wistia video hash/ID
